form	lemma	POS	morph
ལ་	ལ་	PART
།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
རྨོངས་པ་	རྨོངས་པ་	VERB
ཀུན་	ཀུན་	DET
སེལ་	སེལ་	VERB
ཤེས་རབ་	ཤེས་རབ་	NOUN
གསལ་བྱེད་	གསལ་བྱེད་	NOUN
ལྡེབ་	ལྡེབ་	NO_POS
		
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
བསྡུས་པ་	བསྡུས་པ་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
འི་	གི་	PART
ལས་རིམ་	ལས་རིམ་	OTHER
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
སྒོ་	སྒོ་	NOUN
འབྱེད་	འབྱེད་	VERB
དང་	དང་	NO_POS
།		PUNCT
བླ་	བླ་	NOUN
རྡོ་	རྡོ་	NOUN
		
སྲོག་	སྲོག་	NOUN
འཁོར་	འཁོར་	NOUN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
བུམ་	བུམ་	NOUN
བཟང་	བཟང་	VERB
།		PUNCT
བླ་	བླ་	NOUN
རྡོ་	རྡོ་	NOUN
གསང་རྒྱ་	གསང་རྒྱ་	NO_POS
ཅན་	ཅན་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
གཏེར་	གཏེར་	NOUN
བུམ་	བུམ་	NOUN
བཅའ་	བཅའ་	VERB
ལ་	ལ་	PART
ལྡེབ་	ལྡེབ་	NO_POS
		
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
དཔལ་	དཔལ་	OTHER
སྟེར་	སྟེར་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
གསང་	གསང་	VERB
སྒྲུབ་	སྒྲུབ་	VERB
རྒྱུན་	རྒྱུན་	NOUN
ཁྱེ་	ཁྱེ་	VERB
སྙིང་པོ་	སྙིང་པོ་	NOUN
ལྡེབ་	ལྡེབ་	NO_POS
		
ཚོགས་མཆོད་	ཚོགས་མཆོད་	NOUN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
འབེབས་	འབེབས་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
མེ་	མེ་	NOUN
མཆོད་	མཆོད་	VERB
གསང་བ་	གསང་བ་	VERB
འི་	གི་	PART
རྒྱ་	རྒྱ་	NOUN
ཅན་	ཅན་	PART
ལྡེབ་	ལྡེབ་	NO_POS
		
ཚོགས་	ཚོགས་	NOUN
བསྐང་	བསྐང་	NO_POS
སུན་	སུན་	NO_POS
ཟློག་	ཟློག་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
མྱུར་	མྱུར་	VERB
ཐོབ་	ཐོབ་	VERB
གསང་རྒྱ་	གསང་རྒྱ་	NO_POS
ཅན་	ཅན་	PART
དང་	དང་	NO_POS
།		PUNCT
ཚོགས་མཆོད་	ཚོགས་མཆོད་	NOUN
རྒྱུན་	རྒྱུན་	NOUN
ཁྱེ་	ཁྱེ་	VERB
སྙིང་པོ་	སྙིང་པོ་	NOUN
བཅའ་	བཅའ་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
ཡང་	ཀྱང་	PART
བཅུད་	བཅུད་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
ཟབ་པ་	ཟབ་པ་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
མཚོ་	མཚོ་	NOUN
རྒྱལ་	རྒྱལ་	VERB
གསང་དབང་	གསང་དབང་	NO_POS
འདོད་འཇོ་	འདོད་འཇོ་	OTHER
འི་	གི་	PART
བུམ་	བུམ་	NOUN
བཟང་	བཟང་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
གསང་མཛོད་	གསང་མཛོད་	OTHER
ཆ་ལག་	ཆ་ལག་	NOUN
གནད་	གནད་	NOUN
ཡིག་	ཡིག་	NOUN
བསྡུས་པ་	བསྡུས་པ་	VERB
ལྡེབརབཅས་		NON_WORD
། ་།		PUNCT
རྩ་	རྩ་	NUM
གསུམ་	གསུམ་	NUM
སྤྱི་		
གཅེས་པ་	གཅེས་པ་	VERB
འི་	གི་	PART
སྐོར་	སྐོར་	NOUN
ལ་	ལ་	PART
།		PUNCT
ཆོ་ག་	ཆོ་ག་	NOUN
སྤྱི་	སྤྱི་	DET
འི་	གི་	PART
མཚམས་	མཚམས་	NOUN
སྦྱོར་	སྦྱོར་	VERB
བསྡུས་པ་	བསྡུས་པ་	VERB
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
བུམ་	བུམ་	NOUN
བཟང་	བཟང་	VERB
ལྡེབརརྩ་		NON_WORD
གསུམ་	གསུམ་	NUM
སྤྱི་	སྤྱི་	DET
འི་	གི་	PART
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
གཏོ་	གཏོ་	VERB
འདོད་དགུ་	འདོད་དགུ་	OTHER
ཀུན་འབྱུང་	ཀུན་འབྱུང་	NOUN
དང་	དང་	NO_POS
།		PUNCT
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
འི་	གི་	PART
འཇུག་	འཇུག་	VERB
སྒོ་	སྒོ་	NOUN
ཟབ་མོ་	ཟབ་མོ་	ADJ
།		PUNCT
མཆོད་རྫས་	མཆོད་རྫས་	NOUN
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
བསྡུས་པ་	བསྡུས་པ་	VERB
།		PUNCT
མཚམས་	མཚམས་	NOUN
ལྷ་	ལྷ་	NOUN
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
།		PUNCT
གནམ་	གནམ་	NOUN
ཕུ་	ཕུ་	VERB
བདུད་རྩི་	བདུད་རྩི་	NOUN
ཀུན་ཁྱབ་	ཀུན་ཁྱབ་	OTHER
བཅའ་	བཅའ་	VERB
ལ་	ལ་	PART
ལྡེབ་	ལྡེབ་	NO_POS
		
གསང་མཛོད་	གསང་མཛོད་	OTHER
ཆ་ལག་	ཆ་ལག་	NOUN
ས་ཆོག་	ས་ཆོག་	NOUN
།		PUNCT
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
།		PUNCT
བུམ་	བུམ་	NOUN
སྒྲུབ་	སྒྲུབ་	VERB
།		PUNCT
གསང་དབང་	གསང་དབང་	NO_POS
སྒོ་	སྒོ་	NOUN
འབྱེད་	འབྱེད་	VERB
།		PUNCT
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
འི་	གི་	PART
སྤྱི་	སྤྱི་	DET
གཅེ་	གཅེ་	VERB
བཅའ་	བཅའ་	VERB
ལ་	ལ་	PART
ལྡེབ་	ལྡེབ་	NO_POS
		
བསྙེན་སྒྲུབ་	བསྙེན་སྒྲུབ་	NOUN
ཡན་ལག་	ཡན་ལག་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
དམིགས་	དམིགས་	VERB
རིམ་	རིམ་	NOUN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
སྙེ་མ་	སྙེ་མ་	NOUN
ལྡེབ་	ལྡེབ་	NO_POS
		
རྩ་	རྩ་	NUM
གསུམ་	གསུམ་	NUM
སྤྱི་	སྤྱི་	DET
འི་	གི་	PART
དབང་	དབང་	NOUN
བཞི་	བཞི་	NUM
འབྲེལ་	འབྲེལ་	VERB
ཚད་	ཚད་	NOUN
དོན་ལྡན་	དོན་ལྡན་	ADJ
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
བཅུད་	བཅུད་	NOUN
ལྡེབ་	ལྡེབ་	NO_POS
		
རྩ་	རྩ་	NUM
གསུམ་	གསུམ་	NUM
སྤྱི་	སྤྱི་	DET
འི་	གི་	PART
མེ་	མེ་	NOUN
མཆོད་	མཆོད་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
བཞི་	བཞི་	NUM
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
རིན་ཆེན་	རིན་ཆེན་	OTHER
བང་མཛོད་	བང་མཛོད་	NOUN
ལྡེབརལས་		NON_WORD
བཞི་	བཞི་	NUM
འི་	གི་	PART
ཐིག་	ཐིག་	NOUN
ཡིག་	ཡིག་	NOUN
ཨ་	ཨ་	X
དཪྴ་		NON_WORD
ལྡེབ་	ལྡེབ་	NO_POS
		
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ལེན་	ལེན་	VERB
ཆོག་	ཆོག་	VERB
འདོད་	འདོད་	VERB
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
འབེབས་	འབེབས་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
		
བཅའ་	བཅའ་	VERB
། ༈		PUNCT
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
སྐོར་	སྐོར་	NOUN
ལ་	ལ་	PART
།		PUNCT
བི་	བི་	NO_POS
མ་	མ་	PART
འི་	གི་	PART
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
ཟབ་	ཟབ་	VERB
རྒྱ་	རྒྱ་	NOUN
ཅན་	ཅན་	PART
ལྡེབ་	ལྡེབ་	NO_POS
		
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཉི་མ་	ཉི་མ་	NOUN
དང་	དང་	NO_POS
		
།		PUNCT
ཨ་	ཨ་	X
ཏིའི་		NON_WORD
ལུགས་	ལུགས་	NOUN
སྤྲོས་མེད་	སྤྲོས་མེད་	NOUN
རྒྱུན་	རྒྱུན་	NOUN
ཁྱེ་	ཁྱེ་	VERB
མངོན་རྟོགས་	མངོན་རྟོགས་	NOUN
བསྡུས་པ་	བསྡུས་པ་	VERB
བཅའ་	བཅའ་	VERB
ལ་	ལ་	PART
ལྡེབརརྩ་		NON_WORD
སྒྲུབ་	སྒྲུབ་	VERB
ཤེས་རབ་	ཤེས་རབ་	NOUN
བློ་	བློ་	NOUN
འཕེལ་	འཕེལ་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
རྒྱུན་	རྒྱུན་	NOUN
ཁྱེ་	ཁྱེ་	VERB
ཚོགས་མཆོད་	ཚོགས་མཆོད་	NOUN
བསྡུས་པ་	བསྡུས་པ་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
གཏོ་	གཏོ་	VERB
འབུལ་	འབུལ་	NO_POS
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
བུམ་	བུམ་	NOUN
བཟང་	བཟང་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
བཅའ་	བཅའ་	VERB
། །		PUNCT
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
དང་	དང་	NO_POS
ཞལ་གདམས་	ཞལ་གདམས་	NOUN
རྟོགས་བརྗོད་	རྟོགས་བརྗོད་	NOUN
དྲིས་ལན་	དྲིས་ལན་	NOUN
བརྟན་བཞུགས་	བརྟན་བཞུགས་	OTHER
སོགས་	སོགས་	DET
ཉེ་	ཉེ་	NUM
མཁོ་	མཁོ་	NO_POS
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
སྐོར་	སྐོར་	NOUN
ལ་	ལ་	PART
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
བཟླས་	བཟླས་	NO_POS
བསྡུས་པ་	བསྡུས་པ་	VERB
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལམ་བཟང་	ལམ་བཟང་	OTHER
ལྡེབ་	ལྡེབ་	NO_POS
		
གུ་རུ་	གུ་རུ་	PROPN
འི་	གི་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
བུམ་	བུམ་	NOUN
བཟང་	བཟང་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
གྲོ་	གྲོ་	NOUN
ལོད་	ལོད་	NO_POS
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
མཆོག་	མཆོག་	ADJ
སྟེར་	སྟེར་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
འི་	གི་	PART
གསང་	གསང་	VERB
སྒྲུབ་	སྒྲུབ་	VERB
ཟབ་མོ་	ཟབ་མོ་	ADJ
ལྡེབ་	ལྡེབ་	NO_POS
		
ཀུ་	ཀུ་	NO_POS
སུ་	ལ་	PART
ལ་	ལ་	ADP
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
བསག་	བསག་	NO_POS
ལྡེབ་	ལྡེབ་	NO_POS
		
དབང་	དབང་	NOUN
སྡུད་	སྡུད་	VERB
ཟིལ་གནོན་	ཟིལ་གནོན་	NOUN
ཟབ་མོ་	ཟབ་མོ་	ADJ
ལྡེབ་	ལྡེབ་	NO_POS
		
ཀུ་	ཀུ་	NO_POS
སུ་	ལ་	PART
ལ་	ལ་	ADP
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
བསགས་	བསགས་	VERB
ཕཊ་		NON_WORD
དོན་	དོན་	NOUN
ལམ་བཟང་	ལམ་བཟང་	OTHER
ལྡེབ་	ལྡེབ་	NO_POS
		
འཕོ་བ་	འཕོ་བ་	VERB
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
ལམ་བཟང་	ལམ་བཟང་	OTHER
དང་	དང་	NO_POS
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལམ་བཟང་	ལམ་བཟང་	OTHER
བཅའ་	བཅའ་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
མྱུར་	མྱུར་	VERB
འཇུག་	འཇུག་	VERB
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
ཐིགས་པ་	ཐིགས་པ་	OTHER
ལྡེབ་	ལྡེབ་	NO_POS
		
ཡེ་	ཡེ་	ADV
མ་	མ་	PART
ཧོཿ་		NON_WORD
རང་བྱུང་	རང་བྱུང་	NOUN
རིག་པ་	རིག་པ་	VERB
སོགས་	སོགས་	DET
གཏེར་སྟོན་	གཏེར་སྟོན་	OTHER
ཡབ་ཡུམ་	ཡབ་ཡུམ་	NOUN
གྱི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
ཚན་པ་	ཚན་པ་	OTHER
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
།		PUNCT
བསམ་	བསམ་	NOUN
ལྷུན་	ལྷུན་	NOUN
།		PUNCT
ཚོགས་	ཚོགས་	NOUN
བསྡུ་	བསྡུ་	VERB
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
བཅའ་	བཅའ་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
བླ་མ་	བླ་མ་	NOUN
རྒྱང་འབོད་	རྒྱང་འབོད་	OTHER
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
བཅུད་	བཅུད་	NOUN
བུམ་	བུམ་	NOUN
ལྡེབ་	ལྡེབ་	NO_POS
		
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
སྤྲིན་ཕུང་	སྤྲིན་ཕུང་	NOUN
ལྡེབ་	ལྡེབ་	NO_POS
		
ཐོད་རྒལ་	ཐོད་རྒལ་	OTHER
གྱི་	གི་	PART
ཟིན་བྲིས་	ཟིན་བྲིས་	OTHER
དོན་	དོན་	NOUN
གསལ་མེ་	གསལ་མེ་	OTHER
ལོང་	ལོང་	VERB
ལྡེབ་	ལྡེབ་	NO_POS
		
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
རང་མལ་	རང་མལ་	NO_POS
གྱི་	གི་	PART
དོན་	དོན་	NOUN
འབྲེལ་	འབྲེལ་	VERB
ཚན་	ཚན་	NOUN
